nombre,correo,contraseña,rol,fecha_registro
Carlos Gómez,[email],cb71cd3f59909532b783257f5f97d0502af258231f9d17cbe762799c0bb4a0f6,admin,2023-11-28 17:24:44.317748
Juan Hernández,[email],e6c3da5b206634d7f3f3586d747ffdb36b5c675757b380c6a5fe5c570c714349,profesor,2024-01-17 17:24:44.317776
Pedro Pérez,[email],1ba3d16e9881959f8c9a9762854f72c6e6321cdd44358a10a4e939033117eab9,profesor,2023-11-26 17:24:44.317789
Juan Ramírez,[email],3acb59306ef6e660cf832d1d34c4fba3d88d616f0bb5c2a9e0f82d18ef6fc167,profesor,2023-04-11 17:24:44.317799
Juan García,[email],a417b5dc3d06d15d91c6687e27fc1705ebc56b3b2d813abe03066e5643fe4e74,admin,2023-11-30 17:24:44.317807
Pedro Rodríguez,[email],0eeac8171768d0cdef3a20fee6db4362d019c91e10662a6b55186336e1a42778,admin,2023-05-17 17:24:44.317815
Carlos Hernández,[email],5c4950c94a3461441c356afa783f76b83b38fd65f730f291403efbcc798acc1f,profesor,2025-07-31 17:24:44.317823
Ana Pérez,[email],1526f5e0e31d42fe1c3664ce923ac22ac1333417a90b32043797ac454cd03112,admin,2024-12-03 17:24:44.317832
Carlos Rodríguez,[email],c8fea5b0b76dc690feaf5544749f99b40e78e2a37c0e867a086696509416302a,estudiante,2023-06-11 17:24:44.317839
Ana Gómez,[email],2d4589473fb3f4581d7452cd25182159d68d2a50056a0cce35a529b010e32f2b,profesor,2024-04-30 17:24:44.317847
María García,[email],b35892cb8b089e03e4420b94df688122a2b76d4ad0f8b94ad20808bb029e48a5,profesor,2023-12-18 17:24:44.317855
Carlos Pérez,[email],8057f787ebd8b4f9d40f53d7fbbfcbdde7067c1a074435b68f525b3de0e2ac2b,profesor,2025-10-09 17:24:44.317862
Andrés Rodríguez,[email],fdac810d0c09f25c5ddcee9976ab1f1ae1973dba7c65152d95b0937bc2a6c883,estudiante,2025-02-27 17:24:44.317870
Camila García,[email],1e53de2a2b4ab888cc24002ef8832d433b21956ab83ddeef989c8224b5c8f9f2,admin,2023-09-29 17:24:44.317877
Luis López,[email],b78f24953963ac5ed773d6ec83120e3b1a65510201dc09ed2ed9e9781ba88870,estudiante,2024-04-30 17:24:44.317884
Andrés Rodríguez,[email],b5a4ec869015095060b1171791334513f741177c4011e2c5c36e3e37a5ff8e5f,admin,2023-07-15 17:24:44.317891
Andrés Hernández,[email],f0c28ba3fd9e0dcdcd0470acfcb98cc5a58d7d93422dbbefb930455ef714c87d,profesor,2023-08-01 17:24:44.317898
Camila García,[email],4a6b7fa040bcfc734a113fee84d3789c0a626d70d029afad0d1c3e7b6c562e14,profesor,2024-08-19 17:24:44.317906
Carlos Martínez,[email],b99ddd77e59c96b13b64b3abe1902db4c0a76dabf8622aa6c71f8f5670be6625,admin,2024-12-24 17:24:44.317920
Luis Hernández,[email],871431053023291d24b403f1f9d761c6f01b3050a0a83cd9d9759a970f8d4d92,admin,2024-01-02 17:24:44.317929
Andrés Pérez,[email],51d11024031a8951b4722671adfc8587538f5e5417206e7862e60752758a5c35,estudiante,2025-06-19 17:24:44.317936
Carlos Pérez,[email],2d6b3bb57cb9e22fa36516172ef096b30ae00d08eedc1499c599b6269975521d,estudiante,2024-01-26 17:24:44.317947
Ana Martínez,[email],d0f82756c4d40d20e1fdbc90cf4da4adff02fe23b355687525880514642f764e,estudiante,2023-02-28 17:24:44.317955
Valentina Gómez,[email],8893186d24cce07e1c82f2e020d41177e699318b4be9535483fdf55edf58cd50,profesor,2024-10-22 17:24:44.317962
Luis Ramírez,[email],cafdc894eacc597ad76db1a750ccb876d4ed69c73b7d3d23f5e3a9e3b5c9fc2e,admin,2024-07-17 17:24:44.317969
Sofía Pérez,[email],0028e1c0d2c60966390545414567d33bca9f0165fece6d0109c59a3f29b5fdd0,admin,2023-04-24 17:24:44.317977
Pedro Pérez,[email],45e17065ddc6fb3a682f7732df5804652952dbe1f5ca5377a661515a8fcf66be,estudiante,2024-03-08 17:24:44.317984
Andrés Rodríguez,[email],43b3ec9ea3961a319d37b4cc775d3f43f68709b62a93db10dd6c598137f28732,admin,2024-05-28 17:24:44.317992
Pedro Pérez,[email],034a0cdf079dfa3ca924e07e3c509bbf50768d1949b021c0ea0030cff80ba4d1,estudiante,2023-10-02 17:24:44.317999
Sofía García,[email],53f6f072e26d36b9e55d5dc828872856d5286f18ce3818d367f9e4473e464a66,estudiante,2025-07-06 17:24:44.318006
María García,[email],85fcbe6bf830f23209ea6a932921e8da31a653a24a20cb84e75c4997e505690b,profesor,2024-04-16 17:24:44.318016
Luis Pérez,[email],3b3ad733c8571384c133694595c33d96c638b36f08a484bd0ad38bf312fdb294,profesor,2025-03-25 17:24:44.318024
Valentina García,[email],451a8149ebd58dbd064e3337c6de5d4f4bb08cd70bbbd48d62a205bd706b6bb0,estudiante,2023-07-24 17:24:44.318031
Carlos García,[email],0756810289814362efbea8bb826fea0a7bc4318a7f22a4b27b48290cd39951a3,profesor,2024-06-09 17:24:44.318038
Camila García,[email],94cd5db06baf087fd56c0042adc1deb162d271acfb8b3eb0277069517998d489,profesor,2024-09-13 17:24:44.318046
Pedro Rodríguez,[email],5a66c7ba1398dd71c92a77cc7647c4183e6bf97b227e441bb2674a319b184e63,profesor,2024-01-28 17:24:44.318053
Carlos Martínez,[email],133f8a05107e5442771c85da3dec70050ae5f3273849326b4a4e2ceaab2ef058,admin,2025-10-23 17:24:44.318060
María Martínez,[email],1a31ac086ebf1341c916929e6d982767cd8568887d7c930ba8abd062afa08eac,estudiante,2024-12-28 17:24:44.318067
Ana Gómez,[email],b64171fda74426604480b9bf7c10ccdc2ebc80266c8667c42346f54ce87d4dec,admin,2023-03-12 17:24:44.318074
Valentina Martínez,[email],099646084abbbc2c403c480bea87e7de23ce18db73a3e28251effef3ed49f1ea,profesor,2024-04-06 17:24:44.318081
Andrés Ramírez,[email],d88a53cd8ffe65ab18d2c62882479559aa781642ce7a8d340b22fc0a637b0359,profesor,2025-02-17 17:24:44.318089
Pedro Gómez,[email],a8a5146b1f97c2c8987ccb3a87d2f30b8aa258c2a32cb96115bf381d42df875c,profesor,2024-02-29 17:24:44.318097
Juan López,[email],de3543c757d459090b9adaf9a80a54d54724a0f1600d4c77d6017dde58cf1189,admin,2024-08-16 17:24:44.318104
Ana Ramírez,[email],db9aa0719dbf5cac40e44b268042014e9bc28b4134df9051a35f8c64f6603b6f,admin,2023-12-01 17:24:44.318111
Carlos Hernández,[email],147eb7dd0f4c59120be8adb20f9dc4d4a0ccb27a0d48d7546dfa171dd980f075,admin,2023-05-22 17:24:44.318118
Luis Hernández,[email],64bf83fcf172a284e3db6b4cc76bb175184ee9dd57e77f0421e3e401ea3858e0,admin,2023-03-07 17:24:44.318125
Sofía Martínez,[email],3f1b954c84d8216e09ae793664571dedb1e1bcc9a2bfdc2b6dc58db9a24fa7de,admin,2025-01-23 17:24:44.318132
Sofía Rodríguez,[email],dbb70b94b6b192a1085e8056872daa4eb24002d47c82e88b1323f1a5882567ba,admin,2023-10-15 17:24:44.318139
Sofía García,[email],ffe4daf45af0e803fbe1fba2de5c7f7644f30b71ddb082100779d7884e0291c2,admin,2023-04-26 17:24:44.318146
Sofía Rodríguez,[email],a0c69ae7ad7629347d41a89d9a558b26bd9b126a3a183f3498444843acd7270d,profesor,2023-08-09 17:24:44.318153
